freq,unit,direct,na_item,geo\TIME_PERIOD	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,PPS_EU27_2020_HAB,BAL,B6N,PT16	9300 	9600 	9600 	10200 	10300 	10900 	11300 	11500 	11700 	11700 	11700 	11400 	11500 	11600 	11500 	12000 	12400 	12500 	13100 	13700 	13100 	13800 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,PT17	12400 	12600 	13000 	13500 	13700 	14700 	15000 	15300 	15700 	15400 	15900 	15300 	15000 	15100 	14700 	15000 	15200 	15400 	16100 	16900 	15900 	16900 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,PT18	9500 	9600 	10100 	10600 	10900 	11300 	11700 	11700 	12100 	12300 	12100 	11800 	11500 	11700 	11700 	12200 	12600 	12600 	13400 	14000 	13500 	14400 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,PT20	9300 	9900 	10100 	10500 	10900 	11800 	12600 	12600 	13200 	13000 	13200 	12800 	12300 	12500 	12300 	12800 	12800 	12900 	13500 	14200 	13500 	14400 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,PT30	9800 	10200 	10700 	11400 	11900 	12300 	12700 	12600 	13300 	12500 	12400 	12100 	11800 	11900 	11600 	11800 	12800 	12900 	13400 	13800 	12900 	13600 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,RO11	2600 	3200 	3100 b	3300 b	4300 b	4300 b	4900 b	5600 b	6200 b	5900 b	5900 b	6200 b	6800 	7100 	7500 	8000 	9100 	10200 	11100 	11700 	11600 	12400 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,RO12	2800 	3300 	3300 b	3500 b	4400 b	4500 b	5000 b	5800 b	6600 b	6100 b	6300 b	6400 b	6900 	7500 	7700 	8200 	9200 	10100 	11000 	11500 	11500 	12300 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,RO21	2100 	2400 	2300 b	2600 b	3200 b	3300 b	3700 b	4400 b	4800 b	4600 b	4600 b	4800 b	5600 	5800 	6000 	6300 	7000 	7800 	8500 	9000 	9100 	9800 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,RO22	2600 	3000 	2800 b	3100 b	3800 b	3900 b	4500 b	5100 b	5700 b	5600 b	5600 b	5800 b	6400 	6900 	7000 	7300 	8000 	9000 	9800 	10200 	9600 	10700 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,RO31	2200 	2700 	2500 b	3000 b	3400 b	3600 b	4000 b	4700 b	5200 b	5500 b	5400 b	5700 b	6200 	6500 	6600 	7100 	7800 	8700 	9300 	9800 	9500 	10300 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,RO32	4600 	5800 	6100 b	5100 b	7600 b	8400 b	9300 b	10400 b	13300 b	11000 b	12000 b	12100 b	11300 	12600 	13000 	14400 	16600 	18600 	19300 	21300 	21200 	22700 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,RO41	2400 	2600 	2400 b	3000 b	3300 b	3500 b	3900 b	4600 b	5100 b	5200 b	5200 b	5500 b	6100 	6400 	6500 	6700 	7500 	8500 	9300 	9900 	9800 	10100 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,RO42	3500 	3600 	3600 b	3900 b	5100 b	5300 b	6100 b	6800 b	7600 b	7000 b	7300 b	7500 b	8200 	8800 	8900 	9500 	10700 	11400 	12200 	12900 	12400 	13600 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,SE11	11800 	12700 	13200 	13100 	13300 	14000 	15000 	16400 	17400 	17300 	17600 	18100 	18900 	19000 	18900 	19200 	19200 	19200 	19600 	20400 	20400 	21500 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,SE12	10000 	10500 	10900 	11100 	11500 	11800 	12700 	13900 	14500 	14400 	14700 	15300 	16000 	15800 	16000 	16300 	16100 	16200 	16500 	16700 	16500 	17400 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,SE21	9700 	10200 	10600 	10800 	11200 	11600 	12600 	13700 	14400 	14100 	14500 	15200 	15900 	15700 	15900 	16100 	16000 	16200 	16400 	16400 	16100 	17200 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,SE22	10200 	10800 	11200 	11300 	11700 	12100 	13100 	14300 	15000 	15000 	15200 	15700 	16300 	16300 	16400 	16600 	16500 	16500 	16800 	17000 	16900 	17900 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,SE23	10200 	10700 	11100 	11400 	11700 	12200 	13200 	14400 	15200 	15000 	15300 	16000 	16700 	16600 	16800 	17000 	17000 	17100 	17400 	17600 	17400 	18500 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,SE31	9800 	10200 	10500 	10800 	11100 	11500 	12400 	13500 	14200 	14100 	14400 	15000 	15700 	15500 	15700 	15900 	15700 	15900 	16200 	16300 	16100 	17200 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,SE32	9800 	10300 	10600 	10800 	11200 	11600 	12600 	13700 	14200 	14100 	14300 	15000 	15800 	15600 	15900 	16000 	15800 	16000 	16300 	16400 	16300 	17300 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,SE33	9700 	10100 	10400 	10700 	11200 	11600 	12300 	13400 	14200 	14000 	14400 	15200 	15900 	15700 	16000 	16100 	16000 	16100 	16400 	16600 	16700 	17800 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,SI03	7700 	8100 	8700 	8900 	9200 	9900 	10400 	11100 	11700 b	11000 	11200 	11500 	11400 	11400 	11500 	11800 	12100 	12800 	13500 	14200 	14700 	15600 	16800 
A,PPS_EU27_2020_HAB,BAL,B6N,SI04	9500 	10000 	10400 	10600 	11100 	11500 	11700 	12400 	13400 b	12400 	12500 	12800 	12400 	12200 	12200 	12300 	12700 	13400 	14000 	14700 	15100 	16100 	17400 
A,PPS_EU27_2020_HAB,BAL,B6N,SK01	7500 	8500 	8600 	9100 	10400 	10800 	11400 	12600 	14700 	13900 	16200 	17300 	17700 	17900 	18300 	18900 	17700 	17900 	18200 	18200 	19700 	19200 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,SK02	4900 	5500 	5800 	5800 	6200 	6800 	7300 	8200 	9100 	9400 	9800 	9800 	9700 	10000 	10100 	10600 	9800 	9800 	10400 	10800 	11400 	11600 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,SK03	4800 	5200 	5500 	5400 	5900 	6400 	7200 	7900 	8900 	9000 	9400 	9400 	9500 	9900 	10200 	10700 	9900 	9700 	10700 	11100 	11600 	12200 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,SK04	4600 	4900 	5400 	5100 	5400 	6000 	6200 	7000 	7900 	8100 	8800 	8600 	9000 	9000 	9200 	9800 	9200 	8900 	9500 	9700 	10200 	10900 	: 
